,DATA,hora,natureza_acidente,bairro,tipo
19,2016-01-02,06:32:00,VÍTIMA FATAL,BOA VISTA,COLISÃO
36,2016-01-03,03:41:00,VÍTIMA FATAL,IMBIRIBEIRA,COLISÃO
170,2016-01-07,20:09:00,VÍTIMA FATAL,BOA VIAGEM,COLISÃO
259,2016-01-11,05:53:00,VÍTIMA FATAL,ILHA DO RETIRO,CHOQUE
523,2016-01-19,23:33:00,VÍTIMA FATAL,MADALENA,CHOQUE
980,2016-02-06,21:01:00,VÍTIMA FATAL,BOA VISTA,COLISÃO
985,2016-02-07,02:26:00,VÍTIMA FATAL,ALTO JOSÉ BONIFÁCIO,CHOQUE
1048,2016-02-11,06:12:00,VÍTIMA FATAL,BONGI,CHOQUE
1570,2016-02-28,06:57:00,VÍTIMA FATAL,TORRÕES,COLISÃO COM CICLISTA
1571,2016-02-28,09:08:00,VÍTIMA FATAL,SAN MARTIN,CHOQUE
2023,2016-03-14,16:19:00,VÍTIMA FATAL,ENCRUZILHADA,ATROPELAMENTO
2205,2016-03-21,06:16:00,VÍTIMA FATAL,SÃO JOSÉ,CHOQUE
2359,2016-03-26,01:03:00,VÍTIMA FATAL,TORRÕES,ATROPELAMENTO
2369,2016-03-26,17:33:00,VÍTIMA FATAL,TORRE,CHOQUE
2502,2016-04-04,04:49:00,VÍTIMA FATAL,SÍTIO DOS PINTOS,COLISÃO
2750,2016-04-12,11:08:00,VÍTIMA FATAL,IBURA,COLISÃO
2847,2016-04-15,05:51:00,VÍTIMA FATAL,BOA VIAGEM,COLISÃO
3002,2016-04-19,17:03:00,VÍTIMA FATAL,MADALENA,COLISÃO
4057,2016-05-23,20:44:00,VÍTIMA FATAL,CABANGA,COLISÃO
4643,2016-06-11,05:21:00,VÍTIMA FATAL,IPSEP,ACID. DE PERCURSO
5543,2016-07-11,19:02:00,VÍTIMA FATAL,IMBIRIBEIRA,COLISÃO
6420,2016-08-09,18:56:00,VÍTIMA FATAL,MORRO DA CONCEIÇÃO,ATROPELAMENTO
6554,2016-08-13,23:51:00,VÍTIMA FATAL,IMBIRIBEIRA,ATROPELAMENTO
6951,2016-08-25,21:35:00,VÍTIMA FATAL,IMBIRIBEIRA,ACID. DE PERCURSO
